penyakit;gejala
asam urat;kolesterol (tinggi)
asam urat;asam urat (tinggi)
asam urat;gula darah (tinggi)
asam urat;sendi terasa sakit
asam urat;demam
asam urat;sulit berjalan
asam urat;nyeri pada kaki
asam urat;nyeri pada area lengan atau tangan
asam urat;nyeri di lutut
asam urat;kurang berenergi atau mudah kelelahan
asam urat;sering pusing atau sakit kepala
asam urat;jantung berdebar-debar kencang
asam urat;pembengkakan sendi
asam urat;rasa panas pada persendian
asam urat;nyeri pada malam hari
asam urat;terdapat benjolan pada sendi
asam urat;kemerahan pada kulit sendi
asam urat;kulit terasa gatal
asam urat;kulit terkelupas
asam urat;kulit tampak kasar atau bersisik
diabetes;kolesterol (tinggi)
diabetes;asam urat (tinggi)
diabetes;gula darah (tinggi)
diabetes;sering buang air kecil
diabetes;sering merasa lapar atau mudah lapar
diabetes;sering merasa haus atau mudah haus
diabetes;gangguan penglihatan
diabetes;berat badan menurun
diabetes;luka sulit sembuh pada beberapa bagian tubuh
diabetes;kurang berenergi atau mudah kelelahan
diabetes;infeksi kulit berulang
diabetes;kulit terasa gatal
diabetes;sering mengantuk
diabetes;tidak bisa menahan buang air kecil atau mudah mengompol
diabetes;napas berbau
diabetes;mual
diabetes;muntah
diabetes;sakit atau nyeri di perut
diabetes;obesitas
diabetes;sering kesemutan pada kaki atau tangan
diabetes;gusi sering infeksi dan luka
diabetes;mudah terserang influenza
diabetes;pendengaran berkurang
diabetes;leher menghitam
diabetes;mulut kering
diabetes;disfungsi ereksi (tidak dapat mempertahankan ereksi)
diabetes;nyeri pada kaki
gula darah tinggi;kolesterol (tinggi)
gula darah tinggi;asam urat (tinggi)
gula darah tinggi;gula darah (tinggi)
gula darah tinggi;gangguan penglihatan
gula darah tinggi;sering buang air kecil
gula darah tinggi;sering pusing atau sakit kepala
gula darah tinggi;sering merasa haus atau mudah haus
gula darah tinggi;mual
gula darah tinggi;muntah
gula darah tinggi;kesemutan pada bagian tubuh tertentu
gula darah tinggi;luka sulit sembuh pada beberapa bagian tubuh
gula darah tinggi;sakit gigi
gula darah tinggi;kulit mudah infeksi
gula darah tinggi;kurang berenergi atau mudah kelelahan
gula darah tinggi;sering merasa lapar atau mudah lapar
gula darah tinggi;menyukai makanan manis
gula darah tinggi;berat badan menurun
gula darah tinggi;sulit berkonsentrasi
gula darah tinggi;sering pusing atau sakit kepala
gula darah tinggi;infeksi pada alat kelamin
gula darah tinggi;gangguan pencernaan pada perut (diare, sembelit atau gangguan lainnya)
gula darah tinggi;napas berbau
gula darah tinggi;sulit bernapas atau sesak napas
Kolesterol;kolesterol (tinggi)
Kolesterol;asam urat (tinggi)
Kolesterol;gula darah (tinggi)
Kolesterol;kurang berenergi atau mudah kelelahan
Kolesterol;sering mengantuk
Kolesterol;nyeri pada kaki
Kolesterol;bagian belakang leher (tengkuk) terasa pegal
Kolesterol;nyeri pada dada
Kolesterol;kelainan pada kulit
Kolesterol;muncul gumpalan di urat
Kolesterol;sering kesemutan pada kaki atau tangan
Kolesterol;rasa sakit pada rahang
Kolesterol;disfungsi ereksi (tidak dapat mempertahankan ereksi)
Kolesterol;sering pusing atau sakit kepala
Kolesterol;merasa kram pada bagian tubuh tertentu
Kolesterol1;kolesterol (tinggi)
Kolesterol1;asam urat (rendah)
Kolesterol1;gula darah (tinggi)
Kolesterol1;kurang berenergi atau mudah kelelahan
Kolesterol1;sering mengantuk
Kolesterol1;nyeri pada kaki
Kolesterol1;bagian belakang leher (tengkuk) terasa pegal
Kolesterol1;nyeri pada dada
Kolesterol1;kelainan pada kulit
Kolesterol1;muncul gumpalan di urat
Kolesterol1;sering kesemutan pada kaki atau tangan
Kolesterol1;rasa sakit pada rahang
Kolesterol1;disfungsi ereksi (tidak dapat mempertahankan ereksi)
Kolesterol1;sering pusing atau sakit kepala
Kolesterol1;merasa kram pada bagian tubuh tertentu
stroke;kolesterol (tinggi)
stroke;asam urat (rendah)
stroke;gula darah (tinggi)
stroke;sering pusing atau sakit kepala
stroke;sulit berjalan
stroke;lumpuh pada anggota tubuh tertentu
stroke;gangguan penglihatan
stroke;cara berbicara menjadi tidak jelas
stroke;gangguan penglihatan
stroke;kesemutan pada bagian tubuh tertentu
stroke;mati rasa mendadak di bagian tubuh tertentu
stroke;sering pusing atau sakit kepala
stroke;kehilangan keseimbangan secara mendadak
stroke;tidak bisa menahan buang air kecil atau mudah mengompol
stroke;kurang berenergi atau mudah kelelahan
stroke;kesulitan menelan
stroke;senyum tidak simetris
stroke1;kolesterol (tinggi)
stroke1;asam urat (tinggi)
stroke1;gula darah (tinggi)
stroke1;sering pusing atau sakit kepala
stroke1;sulit berjalan
stroke1;lumpuh pada anggota tubuh tertentu
stroke1;gangguan penglihatan
stroke1;cara berbicara menjadi tidak jelas
stroke1;gangguan penglihatan
stroke1;kesemutan pada bagian tubuh tertentu
stroke1;mati rasa mendadak di bagian tubuh tertentu
stroke1;sering pusing atau sakit kepala
stroke1;kehilangan keseimbangan secara mendadak
stroke1;tidak bisa menahan buang air kecil atau mudah mengompol
stroke1;kurang berenergi atau mudah kelelahan
stroke1;kesulitan menelan
stroke1;senyum tidak simetris
hipertensi;kolesterol (tinggi)
hipertensi;asam urat (tinggi)
hipertensi;gula darah (tinggi)
hipertensi;sering pusing atau sakit kepala
hipertensi;sulit bernapas atau sesak napas
hipertensi;mimisan
hipertensi;kulit memerah pada bagian tubuh tertentu
hipertensi;sering pusing atau sakit kepala
hipertensi;nyeri pada dada
hipertensi;gangguan penglihatan
hipertensi;ada darah dalam urine
hipertensi;telinga berdengung
hipertensi;irama denyut jantung yang tidak stabil
hipertensi;kurang berenergi atau mudah kelelahan
hipertensi;mual
hipertensi;muntah
hipertensi;mudah kebingungan
hipertensi;mudah cemas
hipertensi;tremor otot
hipertensi;bagian belakang leher (tengkuk) terasa pegal
hipertensi;jantung berdebar-debar kencang
hipertensi;sering buang air kecil
hipertensi;mudah marah
gagal jantung;kolesterol (tinggi)
gagal jantung;asam urat (tinggi)
gagal jantung;gula darah (tinggi)
gagal jantung;sulit bernapas atau sesak napas
gagal jantung;kurang berenergi atau mudah kelelahan
gagal jantung;pembengkakan pergelangan kaki
gagal jantung;sering pusing atau sakit kepala
gagal jantung;irama denyut jantung yang tidak stabil
gagal jantung;pembengkakan pada bagian tubuh tertentu
gagal jantung;jantung berdebar-debar kencang
gagal jantung;batuk terus-menerus
gagal jantung;kurang nafsu makan
gagal jantung;mual
gagal jantung;sulit berkonsentrasi
gagal jantung;bengkak pada bagian perut
gagal ginjal;kolesterol (tinggi)
gagal ginjal;asam urat (tinggi)
gagal ginjal;gula darah (tinggi)
gagal ginjal;nyeri punggung bawah
gagal ginjal;kurang berenergi atau mudah kelelahan
gagal ginjal;panas dingin pada tubuh
gagal ginjal;sulit bernapas atau sesak napas
gagal ginjal;sering pusing atau sakit kepala
